Date,Beras Medium,Kedelai,Bawang Merah,Bawang Putih,Cabai Merah Keriting,Cabai Rawit Merah,Daging Sapi,Daging Ayam Ras,Telur Ayam Ras,Gula Pasir,Tepung Terigu,Minyak Goreng Curah,Ikan Tongkol,Garam Halus Beryodium
2024-07-06,13000,10500,34000,38000,32000,36000,125000,36000,27000,17000,9500,16500,30000,10500
2024-07-07,13000,10500,34000,38000,32000,36000,125000,36000,27000,17000,9500,16500,30000,10500
2024-07-08,13000,10500,34000,38000,38000,36000,125000,34000,28000,16500,9500,16500,30000,10500
2024-07-09,13000,10500,34000,38000,38000,36000,125000,34000,28000,16500,9500,16500,30000,10500
2024-07-10,13200,10500,34000,38000,38000,36000,125000,34000,28000,16500,9500,16500,30000,10500
2024-07-11,13200,10500,34000,38000,40000,38000,125000,34000,28000,16500,9500,16500,32000,10500
2024-07-12,13200,10500,24000,40000,40000,38000,125000,34000,28000,16500,9500,16000,32000,10500
2024-07-13,13200,10500,24000,40000,35000,50000,125000,34000,28000,16500,9500,16500,32000,10500
2024-07-14,13200,10500,24000,40000,35000,50000,125000,34000,28000,16500,9500,16000,34000,10500
2024-07-15,13200,10500,24000,40000,32000,55000,125000,33000,28000,16500,9500,16000,32000,10500
2024-07-16,13200,10500,24000,40000,25000,55000,125000,33000,28000,16500,9500,16000,32000,10500
2024-07-17,13200,10500,24000,40000,25000,55000,125000,33000,27000,16500,9000,15500,32000,10500
2024-07-18,13200,10500,24000,40000,25000,55000,125000,33000,27000,16500,9000,15500,32000,10500
2024-07-19,13200,10500,24000,40000,25000,60000,125000,33000,27000,16500,9000,15500,32000,10500
2024-07-20,13200,10500,24000,40000,25000,60000,135000,33000,27000,16500,9000,15000,32000,10500
2024-07-21,12800,10400,24000,38000,30000,65000,125000,33000,27000,16500,9000,15000,33000,10500
2024-07-22,12800,10400,24000,38000,30000,65000,125000,33000,27000,16500,9000,15000,33000,10500
2024-07-23,12800,10400,24000,38000,30000,65000,125000,33000,27000,16500,9000,15000,33000,10500
2024-07-24,12800,10400,24000,38000,30000,65000,125000,33000,27000,16500,9000,15000,33000,10500
2024-07-25,13200,10400,28000,35000,32000,65000,125000,33000,27500,17000,8500,15000,33000,10500
2024-07-26,13200,10400,28000,35000,32000,65000,125000,33000,27000,17000,8500,15000,33000,10500
2024-07-27,13200,10400,28000,35000,32000,65000,125000,33000,27000,17000,8500,15000,33000,10500
2024-07-28,13200,10400,28000,35000,33000,67000,125000,33000,27000,17000,8500,15000,33000,10500
2024-07-29,13200,10400,28000,35000,33000,67000,125000,33000,27000,17000,8500,15000,33000,10500
2024-07-30,13200,10400,28000,35000,33000,67000,125000,33000,27000,17000,8500,15000,33000,10500
2024-07-31,13200,10400,28000,35000,35000,70000,125000,33000,33000,17000,8500,15000,33000,10500
2024-08-01,13200,10400,28000,35000,35000,70000,125000,33000,27000,17000,8500,15000,33000,10500
2024-08-02,13200,10400,28000,35000,35000,70000,125000,33000,27000,17000,8500,15000,33000,10500
2024-08-03,13500,10400,28000,35000,36000,65000,130000,33000,27000,17000,8500,15000,33000,10500
2024-08-04,13500,10400,28000,35000,36000,65000,130000,33000,26000,17000,8500,15000,32000,10500
2024-08-05,13500,10400,28000,35000,30000,60000,130000,33000,26000,17000,8500,15000,32000,10500
2024-08-06,13500,10400,27000,38000,30000,60000,130000,34000,26000,17000,8500,15500,32000,10500
2024-08-07,13500,10400,27000,38000,32000,58000,130000,34000,26000,17000,8500,15500,32000,10500
2024-08-08,13500,10400,22000,36000,32000,58000,130000,34000,26000,17000,8500,15500,32000,10500
2024-08-09,13500,10400,22000,36000,32000,58000,130000,34000,26000,17000,8500,15500,32000,10500
2024-08-10,13500,9800,22000,36000,30000,55000,130000,34000,26000,17000,8500,15500,32000,10500
2024-08-11,13500,9800,22000,36000,30000,55000,130000,34000,26000,17000,8500,15500,32000,10500
2024-08-12,13500,9800,22000,36000,32000,53000,130000,35000,26000,17000,8500,15500,32000,10000
2024-08-13,13500,9800,22000,36000,32000,53000,130000,35000,26000,17000,8500,15500,32000,10000
2024-08-14,13500,9800,22000,36000,32000,53000,130000,35000,26000,17000,8500,15500,32000,10000
2024-08-15,13500,9800,22000,36000,33000,52000,130000,35000,26000,17000,8500,15500,32000,10000
2024-08-16,13500,9800,22000,36000,33000,52000,130000,35000,26000,17000,8500,15500,32000,10000
2024-08-17,13500,9800,22000,36000,33000,52000,130000,35000,26000,17000,8500,15500,32000,10000
2024-08-18,13500,9800,22000,36000,30000,45000,130000,33000,26500,17000,8500,15500,32000,10000
2024-08-19,13500,9800,22000,36000,30000,45000,130000,33000,26500,17000,8500,15500,32000,10000
2024-08-20,13500,9800,22000,36000,30000,45000,130000,33000,26500,17000,8500,15500,32000,10000
2024-08-21,13500,9800,22000,35000,31000,46000,130000,33000,26500,17000,8500,15500,32000,10000
2024-08-22,13500,9800,22000,35000,31000,46000,130000,32000,26500,17000,8500,16000,32000,10000
2024-08-23,13500,9800,22000,35000,25000,40000,130000,32000,26500,17000,8500,16000,32000,10000
2024-08-24,13500,9800,22000,35000,25000,40000,130000,32000,26500,17000,8500,16000,34000,10000
2024-08-25,13500,9800,22000,35000,25000,40000,130000,32000,25500,17000,8500,16000,34000,10000
2024-08-26,13500,9800,22000,35000,25000,40000,130000,32000,25500,17000,8500,16000,34000,10000
2024-08-27,13500,9800,22000,35000,25000,30000,130000,32000,25500,17000,8500,16000,34000,10000
2024-08-28,13400,9800,22000,34000,24000,20000,130000,32000,25500,17000,8500,16000,34000,10000
2024-08-29,13400,9800,22000,34000,24000,20000,130000,32000,25500,17000,8500,16000,34000,10000
2024-08-30,13400,9900,23000,38000,20000,25000,130000,32000,25500,17000,8500,16000,34000,10000
2024-08-31,13400,9900,23000,38000,20000,25000,130000,32000,25500,17000,8500,16000,34000,10000
2024-09-01,13400,9900,23000,38000,20000,25000,130000,32000,25000,17000,8500,16000,34000,10000
2024-09-02,13400,9900,23000,38000,20000,25000,130000,32000,25000,17000,8500,16000,34000,10000
2024-09-03,13400,9900,23000,38000,20000,23000,130000,32000,25000,17000,8500,16000,34000,10000
2024-09-04,13400,9900,23000,38000,20000,23000,130000,33000,25000,17000,8500,16000,34000,10000
2024-09-05,13400,9900,23000,38000,20000,23000,130000,33000,25000,17000,8500,16000,34000,10000
2024-09-06,13400,9900,23000,38000,20000,23000,130000,33000,25000,17000,8500,16000,34000,10000
2024-09-07,13500,9900,23000,38000,21000,25000,130000,33000,25000,17000,8500,16000,34000,10000
2024-09-08,13500,9900,23000,38000,21000,25000,130000,33000,25000,17000,8500,16000,34000,10000
2024-09-09,13500,10000,23000,38000,20000,27000,130000,33000,25000,17000,8500,16000,34000,10000
2024-09-10,13500,10000,23000,38000,20000,27000,130000,33000,25000,17000,8500,16000,34000,10000
2024-09-11,13500,10000,23000,38000,20000,27000,130000,33000,25000,17000,8500,16000,34000,10000
2024-09-12,13500,10000,23000,38000,20000,25000,130000,33000,25000,17000,8500,16000,34000,10000
2024-09-13,13500,10000,23000,38000,20000,25000,130000,33000,25000,17000,8500,16000,34000,10000
2024-09-14,13500,10000,23000,38000,20000,25000,130000,33000,25000,17000,8500,16000,34000,10000
2024-09-15,13400,9200,28000,36000,20000,25000,130000,36000,26000,17000,8500,16000,34000,10000
2024-09-16,13400,9200,28000,36000,20000,25000,130000,36000,26000,17000,8500,16000,34000,10000
2024-09-17,13400,9200,28000,36000,20000,25000,130000,36000,26000,17000,8500,16000,32000,10000
2024-09-18,13400,9200,28000,36000,20000,30000,130000,36000,26000,17000,8500,16000,34000,10000
2024-09-19,13400,9200,28000,36000,20000,30000,130000,36000,26000,17000,8500,16000,34000,10000
2024-09-20,13400,9200,28000,36000,20000,30000,130000,36000,26000,18000,8500,16000,34000,10000
2024-09-21,13400,9200,28000,36000,20000,30000,130000,36000,26000,18000,9000,16000,34000,10000
2024-09-22,13400,9200,28000,36000,20000,30000,130000,36000,26000,18000,9000,16000,33000,10000
2024-09-23,13400,9200,28000,36000,20000,32000,130000,35000,26000,18000,9000,16000,33000,10000
2024-09-24,13400,9200,28000,36000,20000,32000,130000,35000,26000,18000,9000,16000,33000,10000
2024-09-25,13400,9200,28000,36000,20000,32000,130000,35000,26000,18000,9000,16000,33000,10000
2024-09-26,13400,9200,28000,36000,20000,32000,130000,35000,26000,18000,9000,16000,33000,10000
2024-09-27,13300,9100,28000,36000,21000,34000,130000,34000,25500,17500,9000,16000,33000,10000
2024-09-28,13300,9100,28000,36000,21000,34000,130000,34000,25500,17500,9000,16000,33000,10000
2024-09-29,13300,9100,25000,38000,21000,34000,130000,34000,24500,17500,9000,16000,33000,12000
2024-09-30,13300,9100,25000,38000,21000,34000,130000,34000,24500,17500,9000,16000,33000,12000
